name,company,year,price,kms_driven,fuel_type,,
COROLLA GLI,TOYOTA,2022,2714000,0,PETROL,, 
COROLLA ALTIS,TOYOTA,2022,3637000,0,PETROL,,
COROLLA ALTIS GRANDE,TOYOTA,2022,4330000,0,PETROL,,
YARIS 1.3 AT,TOYOTA,2022,3020000,0,PETROL,,
YARIS 1.3 MT,TOYOTA,2022,2847000,0,PETROL,,
YARIS 1.5 AT,TOYOTA,2022,3275000,0,PETROL,,
YARIS 1.5 MT,TOYOTA,2022,3071000,0,PETROL,,
FORTUNER 2.8 SIGMA,TOYOTA,2022,10748000,0,PETROL,,
FORTUNER 2.7,TOYOTA,2022,8938000,0,PETROL,,
REVO G MT,TOYOTA,2022,7490000,0,DIESEL,,
REVO G AT,TOYOTA,2022,7854000,0,DIESEL,,
REVO V AT,TOYOTA,2022,8592000,0,DIESEL,,
CITY 1.3 MT,HONDA,2022,,0,PETROL,,
CITY 1.3 AT,HONDA,2022,,0,PETROL,,
CITY 1.5 MT,HONDA,2022,3388000,0,PETROL,,
CITY 1.5 ASPIRE,HONDA,2022,3562000,0,PETROL,,
CIVIC 1.8 UG,HONDA,2022,4233000,0,PETROL,,
CIVIC 1.8 IVTEC,HONDA,2022,4519000,0,PETROL,,
CIVIC 1.5 TURBO,HONDA,2022,5269000,0,PETROL,,
BRV IVTEC MT,HONDA,2022,,0,PETROL,,
BRV IVTEC CVT,HONDA,2022,,0,PETROL,,
BRV IVTEC S CVT,HONDA,2022,3778000,0,PETROL,,
ALTO VX,SUZUKI,2022,1312000,0,PETROL,,
ALTO VXR,SUZUKI,2022,1548000,0,PETROL,,
ALTO VXR AGS,SUZUKI,2022,1746000,0,PETROL,,
CULTUS VXR,SUZUKI,2022,1963000,0,PETROL,,
CULTUS VXL,SUZUKI,2022,2166000,0,PETROL,,
CULTUS AGS,SUZUKI,2022,2335000,0,PETROL,,
CIAZ 1.4 AT,SUZUKI,2022,,0,PETROL,,
CIAZ 1.4 MT,SUZUKI,2022,,0,PETROL,,
ELANTRA GLS ,HYUNDAI,2022,4309000,0,PETROL,,
ELANTRA GLS SPORT,HYUNDAI,2022,,0,PETROL,,
TUCSON FWD GLS SPORT,HYUNDAI,2022,5515000,0,PETROL,,
TUCSON AWD ULTIMATE,HYUNDAI,2022,6064000,0,PETROL,,
PICANTO 1.0 AT,KIA,2022,2218000,0,PETROL,,
PICANTO 1.0 MT,KIA,2022,2117000,0,PETROL,,
SPORTAGE ALPHA,KIA,2022,4955000,0,PETROL,,
SPORTAGE AWD,KIA,2022,5467000,0,PETROL,,
SPORTAGE FWD,KIA,2022,5977000,0,PETROL,,
SORENTO 2.4 FWD,KIA,2022,7294000,0,PETROL,,
SORENTO 2.4 AWD,KIA,2022,8289000,0,PETROL,,
SORENTO 3.5 FWD,KIA,2022,9054000,0,PETROL,,
YARIS 1.3 AT,TOYOTA,2020,2725000,9600,PETROL,,
TUCSON FWD GLS SPORT,HYUNDAI,2020,5900000,11500,PETROL,,
SORENTO 2.4 AWD,KIA,2021,,4600,PETROL,,
PICANTO 1.0 AT,KIA,2019,2225000,19500,PETROL,,
FORTUNER 2.7,TOYOTA,2019,9500000,20000,PETROL,,
CIAZ 1.4 MT,SUZUKI,2017,2000000,64000,PETROL,,
TUCSON AWD ULTIMATE,HYUNDAI,2020,6200000,15500,PETROL,,
CIAZ 1.4 AT,SUZUKI,2017,2200000,77000,PETROL,,
COROLLA ALTIS GRANDE,TOYOTA,2018,3400000,28500,PETROL,,
SPORTAGE ALPHA,KIA,2019,4575000,35000,PETROL,,
CIVIC 1.5 TURBO,HONDA,2019,4300000,24000,PETROL,,
CIVIC 1.8 UG,HONDA,2019,3950000,19600,PETROL,,
COROLLA GLI,TOYOTA,2012,1650000,120000,PETROL,,
REVO G MT,TOYOTA,2017,6400000,60000,DIESEL,,
YARIS 1.5 MT,TOYOTA,2020,2950000,13000,PETROL,,
CIVIC 1.8 IVTEC,HONDA,2012,2300000,140000,PETROL,,
BRV IVTEC S CVT,HONDA,2018,3125000,45000,PETROL,,
SORENTO 3.5 AWD,KIA,2021,,10000,PETROL,,
ELANTRA GLS SPORT,HYUNDAI,2021,4425000,5000,PETROL,,
SPORTAGE AWD,KIA,2019,5450000,14500,PETROL,,
ALTO VX,SUZUKI,2019,1275000,19000,PETROL,,
PICANTO 1.0 MT,KIA,2021,2350000,7000,PETROL,,
CITY 1.3 MT,HONDA,2019,2425000,30000,PETROL,,
YARIS 1.3 AT,TOYOTA,2020,2725000,14000,PETROL,,
BRV IVTEC MT,HONDA,2019,2900000,23500,PETROL,,
CITY 1.5 MT,HONDA,2011,1500000,183000,PETROL,,
CIVIC 1.8 IVTEC,HONDA,2016,3300000,80000,PETROL,,
CITY 1.5 ASPIRE,HONDA,2020,2900000,14000,PETROL,,
ALTO VXR,SUZUKI,2019,1450000,27000,PETROL,,
YARIS 1.5 AT,TOYOTA,2021,3200000,8000,PETROL,,
CIVIC 1.5 TURBO,HONDA,2016,3300000,31000,PETROL,,
CITY 1.3 AT,HONDA,2016,2400000,64000,PETROL,,
SPORTAGE FWD,KIA,2021,5300000,12900,PETROL,,
ALTO VX,SUZUKI,2021,1400000,9000,PETROL,,
CULTUS VXR,SUZUKI,2018,1725000,34500,PETROL,,
REVO G AT,TOYOTA,2017,6800000,45000,DIESEL,,
FORTUNER 2.8 SIGMA,TOYOTA,2021,10200000,1200,DIESEL,,
CIVIC 1.8 IVTEC,HONDA,2020,4000000,20000,PETROL,,
YARIS 1.3 MT,TOYOTA,2021,2650000,11000,PETROL,,
CULTUS AGS,SUZUKI,2017,2025000,55000,PETROL,,
COROLLA ALTIS GRANDE,TOYOTA,2017,30000000,70000,PETROL,,
REVO V AT,TOYOTA,2019,6750000,20000,DIESEL,,
SPORTAGE ALPHA,KIA,2019,4560000,25000,PETROL,,
SORENTO 2.4 FWD,KIA,2021,,10000,PETROL,,
BRV IVTEC MT,HONDA,2018,2800000,35000,PETROL,,
COROLLA ALTIS,TOYOTA,2016,2550000,75000,PETROL,,
YARIS 1.5 MT,TOYOTA,2021,3025000,7200,PETROL,,
CIAZ 1.4 MT,SUZUKI,2017,1875000,88000,PETROL,,
ALTO VX,SUZUKI,2019,1250000,40000,PETROL,,
ELANTRA GLS ,HYUNDAI,2021,4225000,4000,PETROL,,
COROLLA GLI,TOYOTA,2015,2200000,100000,PETROL,,
TUCSON AWD ULTIMATE,HYUNDAI,2020,6200000,17000,PETROL,,
CIVIC 1.8 PROSMATEC,HONDA,2010,1800000,135000,PETROL,,
REVO V AT,TOYOTA,2017,6250000,40000,DIESEL,,
CITY 1.5 MT,HONDA,2017,2400000,38000,PETROL,,
CITY 1.3 AT,HONDA,2018,2650000,25000,PETROL,,
COROLLA ALTIS GRANDE,TOYOTA,2019,3800000,30000,PETROL,,
SORENTO 2.4 AWD,KIA,2021,,12000,PETROL,,
SPORTAGE ALPHA,KIA,2020,4600000,42000,PETROL,,
PICANTO 1.0 AT,KIA,2021,2325000,13000,PETROL,,
CIVIC 1.8 UG,HONDA,2014,2800000,90000,PETROL,,
BRV IVTEC MT,HONDA,2017,2625000,35000,PETROL,,
TUCSON FWD GLS SPORT,HYUNDAI,2020,5900000,17500,PETROL,,
CITY 1.5 ASPIRE,HONDA,2018,2800000,40000,PETROL,,
CIVIC 1.8 IVTEC,HONDA,2011,2475000,120000,PETROL,,
SORENTO 3.5 FWD,KIA,2021,,6000,PETROL,,
BRV IVTEC S CVT,HONDA,2021,3760000,5000,PETROL,,
COROLLA ALTIS,TOYOTA,2012,2050000,115000,PETROL,,
REVO G MT,TOYOTA,2021,69000,5000,DIESEL,,
ALTO VXR AGS,SUZUKI,2019,1700000,45000,PETROL,,
YARIS 1.3 MT,TOYOTA,2020,2575000,22000,PETROL,,
SPORTAGE AWD,KIA,2019,5400000,32000,PETROL,,
ELANTRA GLS SPORT,HYUNDAI,2021,4425000,4000,PETROL,,
FORTUNER 2.7,TOYOTA,2017,8500000,123000,PETROL,,
CIAZ 1.4 MT,SUZUKI,2020,2280000,14000,PETROL,,
PICANTO 1.0 MT,KIA,2021,2350000,8900,PETROL,,
SPORTAGE ALPHA,KIA,2021,4825000,15000,PETROL,,
YARIS 1.3 MT,TOYOTA,2020,2550000,30000,PETROL,,
REVO G AT,TOYOTA,2018,7000000,40000,DIESEL,,
SORENTO 2.4 FWD,KIA,2021,,20000,PETROL,,
CITY 1.3 MT,HONDA,2011,1275000,140000,PETROL,,
CULTUS AGS,SUZUKI,2018,2100000,35000,PETROL,,
CIVIC 1.5 TURBO,HONDA,2016,3275000,69000,PETROL,,
CULTUS VXL,SUZUKI,2021,2200000,5000,PETROL,,
YARIS 1.3 AT,TOYOTA,2021,2825000,12000,PETROL,,
SPORTAGE FWD,KIA,2019,4875000,54000,PETROL,,
BRV IVTEC MT,HONDA,2018,2800000,41200,PETROL,,
YARIS 1.5 AT,TOYOTA,2021,3250000,2000,PETROL,,
CIAZ 1.4 AT,SUZUKI,2017,2100000,38000,PETROL,,
COROLLA ALTIS,TOYOTA,2019,3550000,14000,PETROL,,
YARIS 1.5 AT,TOYOTA,2020,3050000,24000,PETROL,,
SORENTO 2.4 AWD,KIA,2021,,24000,PETROL,,
CITY 1.3 AT,HONDA,2021,2750000,7000,PETROL,,
CITY 1.5 ASPIRE,HONDA,2020,2900000,15900,PETROL,,
SORENTO 2.7 AWD,KIA,2021,,4500,PETROL,,
COROLLA GLI,TOYOTA,2013,1700000,95000,PETROL,,
ELANTRA GLS ,HYUNDAI,2021,4150000,10000,PETROL,,
COROLLA ALTIS GRANDE,TOYOTA,2020,3950000,25000,PETROL,,
YARIS 1.5 MT,TOYOTA,2020,3000000,35000,PETROL,,
TUCSON FWD GLS SPORT,HYUNDAI,2021,6075000,4000,PETROL,,
REVO V AT,TOYOTA,2020,6900000,8000,DIESEL,,
CITY 1.3 AT,HONDA,2018,2650000,32000,PETROL,,
SORENTO 2.4 FWD,KIA,2021,,1900,PETROL,,
PICANTO 1.0 MT,KIA,2019,2085000,29000,PETROL,,
COROLLA ALTIS GRANDE,TOYOTA,2020,3950000,16000,PETROL,,
SPORTAGE AWD,KIA,2019,5450000,14600,PETROL,,
FORTUNER 2.8 SIGMA,TOYOTA,2018,8200000,42000,DIESEL,,
CITY 1.5 MT,HONDA,2011,1550000,97000,PETROL,,
CITY 1.5 ASPIRE,HONDA,2017,2575000,21000,PETROL,,
CIVIC 1.8 UG,HONDA,2014,3075000,108000,PETROL,,
CULTUS AGS,SUZUKI,2020,2225000,169000,PETROL,,
FORTUNER 2.8 SIGMA,TOYOTA,2018,8300000,10000,DIESEL,,
FORTUNER 2.7,TOYOTA,2017,8700000,36000,PETROL,,
YARIS 1.3 AT,TOYOTA,2021,2850000,28000,PETROL,,
REVO G AT,TOYOTA,2019,6700000,144000,DIESEL,,
SORENTO 2.4 FWD,KIA,2021,,12100,PETROL,,
SPORTAGE AWD,KIA,2020,5490000,47000,PETROL,,
CIVIC 1.8 UG,HONDA,2015,2850000,60000,PETROL,,
FORTUNER 2.7,TOYOTA,2017,8550000,131000,PETROL,,
ALTO VXR AGS,SUZUKI,2018,1650000,67000,PETROL,,
BRV IVTEC MT,HONDA,2020,3100000,45000,PETROL,,
CITY 1.3 MT,HONDA,2012,1400000,24000,PETROL,,
CULTUS VXL,SUZUKI,2020,2150000,18000,PETROL,,
YARIS 1.5 AT,TOYOTA,2020,3075000,20000,PETROL,,
CULTUS VXR,SUZUKI,2021,1925000,18000,PETROL,,
SPORTAGE ALPHA,KIA,2019,4475000,79000,PETROL,,
CITY 1.3 AT,HONDA,2016,2325000,85000,PETROL,,
ELANTRA GLS ,HYUNDAI,2021,4160000,2800,PETROL,,
COROLLA GLI,TOYOTA,2015,2200000,73500,PETROL,,
SPORTAGE FWD,KIA,2020,5075000,32500,PETROL,,
YARIS 1.3 MT,TOYOTA,2021,2800000,1000,PETROL,,
CIAZ 1.4 MT,SUZUKI,2017,2050000,70000,PETROL,,
CITY 1.3 MT,HONDA,2014,1575000,70000,PETROL,,
CIAZ 1.4 AT,SUZUKI,2018,2400000,30000,PETROL,,
BRV IVTEC CVT,HONDA,2018,2950000,56000,PETROL,,
ALTO VXR,SUZUKI,2017,1400000,72500,PETROL,,
FORTUNER 2.7,TOYOTA,2017,8725000,20000,PETROL,,
PICANTO 1.0 AT,KIA,2019,2225000,28500,PETROL,,
CITY 1.5 MT,HONDA,2013,1650000,62000,PETROL,,
ALTO VX,SUZUKI,2020,1360000,24500,PETROL,,
SPORTAGE AWD,KIA,2021,5700000,8600,PETROL,,
YARIS 1.3 AT,TOYOTA,2021,2850000,10000,PETROL,,
TUCSON AWD ULTIMATE,HYUNDAI,2021,6350000,9400,PETROL,,
BRV IVTEC MT,HONDA,2017,2575000,88000,PETROL,,
ELANTRA GLS SPORT,HYUNDAI,2021,4300000,11500,PETROL,,
CULTUS VXL,SUZUKI,2020,2100000,19000,PETROL,,
REVO V AT,TOYOTA,2021,7200000,14200,DIESEL,,
BRV IVTEC S CVT,HONDA,2018,3150000,29000,PETROL,,
BRV IVTEC CVT,HONDA,2019,3150000,16900,PETROL,,
BRV IVTEC MT,HONDA,2018,2725000,57000,PETROL,,
SPORTAGE ALPHA,KIA,2019,4550000,34000,PETROL,,
TUCSON FWD GLS SPORT,HYUNDAI,2020,5925000,12700,PETROL,,
ELANTRA GLS ,HYUNDAI,2021,4175000,7900,PETROL,,
CULTUS VXR,SUZUKI,2018,1700000,49000,PETROL,,
REVO G AT,TOYOTA,2017,6350000,92000,DIESEL,,
CULTUS AGS,SUZUKI,2020,2275000,14000,PETROL,,
YARIS 1.5 MT,TOYOTA,2021,3100000,1000,PETROL,,
COROLLA GLI,TOYOTA,2011,,147000,PETROL,,
PICANTO 1.0 MT,KIA,2019,1975000,59000,PETROL,,
FORTUNER 2.8 SIGMA,TOYOTA,2019,9075000,10000,DIESEL,,
TUCSON FWD GLS SPORT,HYUNDAI,2021,6025000,9600,PETROL,,
CITY 1.5 MT,HONDA,2020,2500000,6100,PETROL,,
SORENTO 2.4 AWD,KIA,2021,,8000,PETROL,,
SPORTAGE ALPHA,KIA,2021,4825000,12000,PETROL,,
CIVIC 1.8 UG,HONDA,2019,3850000,42000,PETROL,,
COROLLA ALTIS GRANDE,TOYOTA,2016,2900000,36000,PETROL,,
ALTO VXR,SUZUKI,2019,1430000,35300,PETROL,,
YARIS 1.5 MT,TOYOTA,2021,3050000,6000,PETROL,,
CIVIC 1.5 TURBO,HONDA,2017,3600000,80000,PETROL,,
SORENTO 2.4 FWD,KIA,2021,,11600,PETROL,,
REVO G MT,TOYOTA,2017,6375000,53000,DIESEL,,
CIAZ 1.4 AT,SUZUKI,2019,2475000,15000,PETROL,,
BRV IVTEC S CVT,HONDA,2018,3150000,39000,PETROL,,
YARIS 1.3 AT,TOYOTA,2020,2725000,13000,PETROL,,
ALTO VXR,SUZUKI,2018,1425000,52000,PETROL,,
ALTO VXR AGS,SUZUKI,2018,1740000,47500,PETROL,,
FORTUNER 2.8 SIGMA,TOYOTA,2019,9000000,20000,DIESEL,,
CULTUS AGS,SUZUKI,2018,2120000,28000,PETROL,,
COROLLA GLI,TOYOTA,2017,2550000,65000,PETROL,,
CITY 1.3 MT,HONDA,2020,2475000,11000,PETROL,,
CITY 1.3 AT,HONDA,2019,2625000,12500,PETROL,,
CIAZ 1.4 MT,SUZUKI,2019,2325000,14000,PETROL,,
SORENTO 3.5 FWD,KIA,2021,,2700,PETROL,,
COROLLA ALTIS,TOYOTA,2013,2150000,79000,PETROL,,
YARIS 1.3 MT,TOYOTA,2020,2550000,42000,PETROL,,
REVO G AT,TOYOTA,2019,6625000,31000,DIESEL,,
CITY 1.5 MT,HONDA,2011,1550000,76000,PETROL,,
YARIS 1.3 AT,TOYOTA,2021,2900000,1000,PETROL,,
ALTO VXR,SUZUKI,2020,158000,19400,PETROL,,
REVO V AT,TOYOTA,2017,6400000,67000,DIESEL,,
CULTUS VXR,SUZUKI,2020,1860000,12000,PETROL,,
YARIS 1.5 MT,TOYOTA,2020,3050000,17000,PETROL,,
BRV IVTEC MT,HONDA,2020,3100000,16000,PETROL,,
CIVIC 1.5 TURBO,HONDA,2019,4300000,28500,PETROL,,
ELANTRA GLS SPORT,HYUNDAI,2021,4430000,3700,PETROL,,
CULTUS VXL,SUZUKI,2020,2100000,12900,PETROL,,
REVO G AT,TOYOTA,2019,6625000,24000,DIESEL,,
BRV IVTEC S CVT,HONDA,2021,3650000,6700,PETROL,,
SORENTO 3.5 FWD,KIA,2021,,9000,PETROL,,
PICANTO 1.0 AT,KIA,2018,2175000,55000,PETROL,,
ALTO VXR,SUZUKI,2018,1450000,56000,PETROL,,
FORTUNER 2.7,TOYOTA,2017,8375000,40000,PETROL,,
SPORTAGE FWD,KIA,2020,5100000,22000,PETROL,,
COROLLA GLI,TOYOTA,2016,2150000,58000,PETROL,,
PICANTO 1.0 MT,KIA,2020,2145000,45000,PETROL,,
CIVIC 1.5 TURBO,HONDA,2017,3600000,41000,PETROL,,
YARIS 1.5 AT,TOYOTA,2020,3300000,800,PETROL,,
PICANTO 1.0 AT,KIA,2020,2250000,8700,PETROL,,
SORENTO 2.4 FWD,KIA,2021,,8000,PETROL,,
CULTUS AGS,SUZUKI,2019,2080000,34000,PETROL,,
PICANTO 1.0 AT,KIA,2021,2375000,1300,PETROL,,
REVO G MT,TOYOTA,2017,6375000,56000,DIESEL,,
BRV IVTEC MT,HONDA,2019,2825000,28000,PETROL,,
CIAZ 1.4 AT,SUZUKI,2020,2575000,10000,PETROL,,
YARIS 1.3 AT,TOYOTA,2020,2775000,22000,PETROL,,
ALTO VX,SUZUKI,2018,1200000,35000,PETROL,,
CITY 1.3 MT,HONDA,2019,2425000,18000,PETROL,,
SPORTAGE AWD,KIA,2021,5700000,5600,PETROL,,
YARIS 1.5 AT,TOYOTA,2020,2975000,11500,PETROL,,
SORENTO 2.4 AWD,KIA,2021,,7800,PETROL,,
TUCSON AWD ULTIMATE,HYUNDAI,2020,6175000,13500,PETROL,,
FORTUNER 2.8 SIGMA,TOYOTA,2017,7750000,23000,DIESEL,,
CIVIC 1.8 UG,HONDA,2020,3925000,24000,PETROL,,
REVO G MT,TOYOTA,2021,7000000,7800,DIESEL,,
CITY 1.5 ASPIRE,HONDA,2013,1900000,59000,PETROL,,
CULTUS VXL,SUZUKI,2018,1825000,25000,PETROL,,
REVO V AT,TOYOTA,2017,6375000,73000,DIESEL,,
SORENTO 2.4 FWD,KIA,2021,,14000,PETROL,,
ALTO VX,SUZUKI,2020,1390000,23000,PETROL,,
SPORTAGE FWD,KIA,2021,5300000,9000,PETROL,,
CITY 1.5 ASPIRE,HONDA,2020,2925000,22000,PETROL,,
FORTUNER 2.7,TOYOTA,2017,9100000,43000,PETROL,,
PICANTO 1.0 AT,KIA,2019,2200000,38000,PETROL,,
BRV IVTEC S CVT,HONDA,2018,3100000,50000,PETROL,,
CIVIC 1.5 TURBO,HONDA,2016,3400000,51000,PETROL,,
BRV IVTEC CVT,HONDA,2017,2850000,64000,PETROL,,
PICANTO 1.0 AT,KIA,2020,2215000,8900,PETROL,,
FORTUNER 2.7,TOYOTA,2021,10900000,5000,PETROL,,
COROLLA ALTIS,TOYOTA,2015,2450000,43500,PETROL,,
TUCSON FWD GLS SPORT,HYUNDAI,2020,5800000,25000,PETROL,,
PICANTO 1.0 MT,KIA,2020,2075000,19000,PETROL,,
REVO G MT,TOYOTA,2018,6425000,37000,DIESEL,,
SORENTO 3.5 FWD,KIA,2021,,11700,PETROL,,
ALTO VXR AGS,SUZUKI,2021,1825000,89000,PETROL,,
ELANTRA GLS SPORT,HYUNDAI,2021,4225000,20000,PETROL,,
SPORTAGE FWD,KIA,2019,4925000,30000,PETROL,,
CITY 1.5 MT,HONDA,2020,2500000,13500,PETROL,,
COROLLA ALTIS GRANDE,TOYOTA,2015,2750000,68000,PETROL,,
SORENTO 2.4 AWD,KIA,2021,,5600,PETROL,,
YARIS 1.5 MT,TOYOTA,2021,3150000,4000,PETROL,,
CULTUS AGS,SUZUKI,2019,2080000,33000,PETROL,,
FORTUNER 2.8 SIGMA,TOYOTA,2021,9800000,6000,DIESEL,,
CIAZ 1.4 MT,SUZUKI,2020,2400000,13000,PETROL,,
COROLLA GLI,TOYOTA,2019,,17500,PETROL,,
CITY 1.5 ASPIRE,HONDA,2014,2050000,90000,PETROL,,
SORENTO 3.5 FWD,KIA,2021,,5600,PETROL,,
CITY 1.3 MT,HONDA,2019,2400000,42000,PETROL,,
CULTUS VXR,SUZUKI,2020,1875000,17000,PETROL,,
YARIS 1.3 MT,TOYOTA,2020,2600000,10000,PETROL,,
